DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
 74600K .......... .......... .......... .......... .......... 47% 1.76M 17s
 74650K .......... .......... .......... .......... .......... 47% 86.6M 17s
 74700K .......... .......... .......... .......... .......... 47%  109M 17s
 74750K .......... .......... .......... .......... .......... 47% 23.9M 17s
 74800K .......... .......... .......... .......... .......... 47% 68.3M 17s
 74850K .......... .......... .......... .......... .......... 47% 92.2M 17s
 74900K .......... .......... .......... .......... .......... 47% 3.90M 17s
 74950K .......... .......... .......... .......... .......... 47% 20.4M 17s
 75000K .......... .......... .......... .......... .......... 47% 14.4M 17s
 75050K .......... .......... .......... .......... .......... 48%  118M 17s
 75100K .......... .......... .......... .......... .......... 48% 8.47M 16s
 75150K .......... .......... .......... .......... .......... 48% 3.51M 16s
 75200K .......... .......... .......... .......... .......... 48% 17.8M 16s
 75250K .......... .......... .......... .......... .......... 48% 95.0M 16s
 75300K .......... .......... .......... .......... .......... 48% 89.2M 16s
 75350K .......... .......... .......... .......... .......... 48% 18.3M 16s
 75400K .......... .......... .......... .......... .......... 48% 97.7M 16s
 75450K .......... .......... .......... .......... .......... 48% 4.37M 16s
 75500K .......... .......... .......... .......... .......... 48% 89.9M 16s
 75550K .......... .......... .......... .......... .......... 48% 62.1M 16s
 75600K .......... .......... .......... .......... .......... 48% 2.36M 16s
 75650K .......... .......... .......... .......... .......... 48% 18.2M 16s
 75700K .......... .......... .......... .......... .......... 48%  101M 16s
 75750K .......... .......... .......... .......... .......... 48% 6.55M 16s
 75800K .......... .......... .......... .......... .......... 48% 99.1M 16s
 75850K .......... .......... .......... .......... .......... 48% 10.9M 16s
 75900K .......... .......... .......... .......... .......... 48% 2.58M 16s
 75950K .......... .......... .......... .......... .......... 48% 71.4M 16s
 76000K .......... .......... .......... .......... .......... 48% 82.5M 16s
 76050K .......... .......... .......... .......... .......... 48% 75.5M 16s
 76100K .......... .......... .......... .......... .......... 48% 26.0M 16s
 76150K .......... .......... .......... .......... .......... 48% 77.5M 16s
 76200K .......... .......... .......... .......... .......... 48% 3.63M 16s
 76250K .......... .......... .......... .......... .......... 48% 75.3M 16s
 76300K .......... .......... .......... .......... .......... 48% 16.1M 16s
 76350K .......... .......... .......... .......... .......... 48% 9.77M 16s
 76400K .......... .......... .......... .......... .......... 48% 86.1M 16s
 76450K .......... .......... .......... .......... .......... 48%  113M 16s
 76500K .......... .......... .......... .......... .......... 48% 1.88M 16s
 76550K .......... .......... .......... .......... .......... 48% 98.9M 16s
 76600K .......... .......... .......... .......... .......... 49%  101M 16s
 76650K .......... .......... .......... .......... .......... 49%  103M 16s
 76700K .......... .......... .......... .......... .......... 49% 62.9M 16s
 76750K .......... .......... .......... .......... .......... 49% 3.97M 16s
 76800K .......... .......... .......... .......... .......... 49% 16.0M 16s
 76850K .......... .......... .......... .......... .......... 49% 13.2M 16s
 76900K .......... .......... .......... .......... .......... 49% 84.8M 16s
 76950K .......... .......... .......... .......... .......... 49% 21.1M 16s
 77000K .......... .......... .......... .......... .......... 49% 12.9M 16s
 77050K .......... .......... .......... .......... .......... 49% 10.4M 16s
 77100K .......... .......... .......... .......... .......... 49% 12.2M 16s
 77150K .......... .......... .......... .......... .......... 49% 3.06M 16s
 77200K .......... .......... .......... .......... .......... 49% 98.8M 16s
 77250K .......... .......... .......... .......... .......... 49% 82.5M 16s
 77300K .......... .......... .......... .......... .......... 49% 20.7M 16s
 77350K .......... .......... .......... .......... .......... 49% 25.1M 16s
 77400K .......... .......... .......... .......... .......... 49% 14.9M 16s
 77450K .......... .......... .......... .......... .......... 49% 12.8M 16s
 77500K .......... .......... .......... .......... .......... 49% 10.5M 16s
 77550K .......... .......... .......... .......... .......... 49% 12.9M 16s
 77600K .......... .......... .......... .......... .......... 49% 9.58M 16s
 77650K .......... .......... .......... .......... .......... 49% 72.5M 16s
 77700K .......... .......... .......... .......... .......... 49% 11.2M 16s
 77750K .......... .......... .......... .......... .......... 49% 93.6M 16s
 77800K .......... .......... .......... .......... .......... 49% 75.0M 16s
 77850K .......... .......... .......... .......... .......... 49% 11.5M 16s
 77900K .......... .......... .......... .......... .......... 49% 4.64M 16s
 77950K .......... .......... .......... .......... .......... 49% 16.4M 16s
 78000K .......... .......... .......... .......... .......... 49% 91.9M 16s
 78050K .......... .......... .......... .......... .......... 49% 6.68M 16s
 78100K .......... .......... .......... .......... .......... 49%  102M 16s
 78150K .......... .......... .......... .......... .......... 50%  106M 16s
 78200K .......... .......... .......... .......... .......... 50% 4.68M 15s
 78250K .......... .......... .......... .......... .......... 50% 78.6M 15s
 78300K .......... .......... .......... .......... .......... 50% 59.0M 15s
 78350K .......... .......... .......... .......... .......... 50% 27.0M 15s
 78400K .......... .......... .......... .......... .......... 50% 11.0M 15s
 78450K .......... .......... .......... .......... .......... 50% 7.49M 15s
 78500K .......... .......... .......... .......... .......... 50% 10.6M 15s
 78550K .......... .......... .......... .......... .......... 50% 75.3M 15s
 78600K .......... .......... .......... .......... .......... 50% 89.9M 15s
 78650K .......... .......... .......... .......... .......... 50% 21.9M 15s
 78700K .......... .......... .......... .......... .......... 50% 60.0M 15s
 78750K .......... .......... .......... .......... .......... 50% 2.47M 15s
 78800K .......... .......... .......... .......... .......... 50% 52.2M 15s
 78850K .......... .......... .......... .......... .......... 50%  111M 15s
 78900K .......... .......... .......... .......... .......... 50% 10.2M 15s
 78950K .......... .......... .......... .......... .......... 50% 71.3M 15s
 79000K .......... .......... .......... .......... .......... 50% 72.4M 15s
 79050K .......... .......... .......... .......... .......... 50% 3.71M 15s
 79100K .......... .......... .......... .......... .......... 50% 71.2M 15s
 79150K .......... .......... .......... .......... .......... 50% 92.7M 15s
 79200K .......... .......... .......... .......... .......... 50% 82.6M 15s
 79250K .......... .......... .......... .......... .......... 50% 20.8M 15s
 79300K .......... .......... .......... .......... .......... 50% 13.2M 15s
 79350K .......... .......... .......... .......... .......... 50% 1.96M 15s
 79400K .......... .......... .......... .......... .......... 50% 91.4M 15s
 79450K .......... .......... .......... .......... .......... 50% 97.7M 15s
 79500K .......... .......... .......... .......... .......... 50% 66.5M 15s
 79550K .......... .......... .......... .......... .......... 50% 31.1M 15s
 79600K .......... .......... .......... .......... .......... 50% 4.76M 15s
 79650K .......... .......... .......... .......... .......... 50% 6.20M 15s
 79700K .......... .......... .......... .......... .......... 50% 22.1M 15s
 79750K .......... .......... .......... .......... .......... 51% 94.9M 15s
 79800K .......... .......... .......... .......... .......... 51% 4.59M 15s
 79850K .......... .......... .......... .......... .......... 51%  100M 15s
 79900K .......... .......... .......... .......... .......... 51% 63.4M 15s
 79950K .......... .......... .......... .......... .......... 51% 8.43M 15s
 80000K .......... .......... .......... .......... .......... 51% 97.4M 15s
 80050K .......... .......... .......... .......... .......... 51% 88.4M 15s
 80100K .......... .......... .......... .......... .......... 51% 6.83M 15s
 80150K .......... .......... .......... .......... .......... 51% 89.9M 15s
 80200K .......... .......... .......... .......... .......... 51% 73.5M 15s
 80250K .......... .......... .......... .......... .......... 51% 6.79M 15s
 80300K .......... .......... .......... .......... .......... 51% 7.26M 15s
 80350K .......... .......... .......... .......... .......... 51% 5.54M 15s
 80400K .......... .......... .......... .......... .......... 51% 77.7M 15s
 80450K .......... .......... .......... .......... .......... 51% 90.5M 15s
 80500K .......... .......... .......... .......... .......... 51% 7.74M 15s
 80550K .......... .......... .......... .......... .......... 51% 92.6M 15s
 80600K .......... .......... .......... .......... .......... 51% 79.3M 15s
 80650K .......... .......... .......... .......... .......... 51% 8.11M 15s
 80700K .......... .......... .......... .......... .......... 51% 61.0M 15s
 80750K .......... .......... .......... .......... .......... 51% 10.4M 15s
 80800K .......... .......... .......... .......... .......... 51% 9.07M 15s
 80850K .......... .......... .......... .......... .......... 51% 18.7M 15s
 80900K .......... .......... .......... .......... .......... 51%  102M 15s
 80950K .......... .......... .......... .......... .......... 51% 9.04M 15s
 81000K .......... .......... .......... .......... .......... 51%  104M 15s
 81050K .......... .......... .......... .......... .......... 51% 64.4M 15s
 81100K .......... .......... .......... .......... .......... 51% 4.68M 15s
 81150K .......... .......... .......... .......... .......... 51% 88.2M 15s
 81200K .......... .......... .......... .......... .......... 51% 13.8M 15s
 81250K .......... .......... .......... .......... .......... 51% 88.6M 15s
 81300K .......... .......... .......... .......... .......... 52% 86.9M 15s
 81350K .......... .......... .......... .......... .......... 52% 11.4M 15s
 81400K .......... .......... .......... .......... .......... 52% 2.65M 15s
 81450K .......... .......... .......... .......... .......... 52% 13.8M 14s
 81500K .......... .......... .......... .......... .......... 52% 8.36M 14s
 81550K .......... .......... .......... .......... .......... 52% 13.0M 14s
 81600K .......... .......... .......... .......... .......... 52% 17.8M 14s
 81650K .......... .......... .......... .......... .......... 52% 24.7M 14s
 81700K .......... .......... .......... .......... .......... 52% 92.1M 14s
 81750K .......... .......... .......... .......... .......... 52% 12.7M 14s
 81800K .......... .......... .......... .......... .......... 52% 15.4M 14s
 81850K .......... .......... .......... .......... .......... 52%  118M 14s
 81900K .......... .......... .......... .......... .......... 52% 8.35M 14s
 81950K .......... .......... .......... .......... .......... 52% 16.3M 14s
 82000K .......... .......... .......... .......... .......... 52% 87.1M 14s
 82050K .......... .......... .......... .......... .......... 52% 18.4M 14s
 82100K .......... .......... .......... .......... .......... 52% 8.86M 14s
 82150K .......... .......... .......... .......... .......... 52%  121M 14s
 82200K .......... .......... .......... .......... .......... 52% 15.2M 14s
 82250K .......... .......... .......... .......... .......... 52% 3.59M 14s
 82300K .......... .......... .......... .......... .......... 52% 79.9M 14s
 82350K .......... .......... .......... .......... .......... 52% 69.4M 14s
 82400K .......... .......... .......... .......... .......... 52%  109M 14s
 82450K .......... .......... .......... .......... .......... 52% 69.1M 14s
 82500K .......... .......... .......... .......... .......... 52% 69.8M 14s
 82550K .......... .......... .......... .......... .......... 52% 2.31M 14s
 82600K .......... .......... .......... .......... .......... 52% 37.4M 14s
 82650K .......... .......... .......... .......... .......... 52% 95.7M 14s
 82700K .......... .......... .......... .......... .......... 52% 4.31M 14s
 82750K .......... .......... .......... .......... .......... 52% 71.9M 14s
 82800K .......... .......... .......... .......... .......... 52% 59.7M 14s
 82850K .......... .......... .......... .......... .......... 53% 5.75M 14s
 82900K .......... .......... .......... .......... .......... 53% 28.7M 14s
 82950K .......... .......... .......... .......... .......... 53% 91.2M 14s
 83000K .......... .......... .......... .......... .......... 53% 8.93M 14s
 83050K .......... .......... .......... .......... .......... 53% 9.18M 14s
 83100K .......... .......... .......... .......... .......... 53% 19.0M 14s
 83150K .......... .......... .......... .......... .......... 53% 1.70M 14s
 83200K .......... .......... .......... .......... .......... 53%  103M 14s
 83250K .......... .......... .......... .......... .......... 53%  127M 14s
 83300K .......... .......... .......... .......... .......... 53% 79.4M 14s
 83350K .......... .......... .......... .......... .......... 53% 84.8M 14s
 83400K .......... .......... .......... .......... .......... 53% 84.3M 14s
 83450K .......... .......... .......... .......... .......... 53% 12.5M 14s
 83500K .......... .......... .......... .......... .......... 53% 2.20M 14s
 83550K .......... .......... .......... .......... .......... 53%  117M 14s
 83600K .......... .......... .......... .......... .......... 53%  102M 14s
 83650K .......... .......... .......... .......... .......... 53% 13.5M 14s
 83700K .......... .......... .......... .......... .......... 53% 4.14M 14s
 83750K .......... .......... .......... .......... .......... 53%  119M 14s
 83800K .......... .......... .......... .......... .......... 53% 89.3M 14s
 83850K .......... .......... .......... .......... .......... 53% 77.5M 14s
 83900K .......... .......... .......... .......... .......... 53% 5.52M 14s
 83950K .......... .......... .......... .......... .......... 53% 76.0M 14s
 84000K .......... .......... .......... .......... .......... 53% 8.39M 14s
 84050K .......... .......... .......... .......... .......... 53% 93.0M 14s
 84100K .......... .......... .......... .......... .......... 53% 63.4M 14s
 84150K .......... .......... .......... .......... .......... 53% 9.18M 14s
 84200K .......... .......... .......... .......... .......... 53% 5.93M 14s
 84250K .......... .......... .......... .......... .......... 53% 99.7M 14s
 84300K .......... .......... .......... .......... .......... 53% 84.9M 14s
 84350K .......... .......... .......... .......... .......... 53% 17.8M 14s
 84400K .......... .......... .......... .......... .......... 54% 70.0M 14s
 84450K .......... .......... .......... .......... .......... 54% 11.8M 14s
 84500K .......... .......... .......... .......... .......... 54% 4.11M 14s
 84550K .......... .......... .......... .......... .......... 54% 20.8M 14s
 84600K .......... .......... .......... .......... .......... 54% 87.6M 14s
 84650K .......... .......... .......... .......... .......... 54% 23.8M 14s
 84700K .......... .......... .......... .......... .......... 54% 19.1M 14s
 84750K .......... .......... .......... .......... .......... 54% 56.8M 14s
 84800K .......... .......... .......... .......... .......... 54% 25.9M 14s
 84850K .......... .......... .......... .......... .......... 54% 5.65M 13s
 84900K .......... .......... .......... .......... .......... 54% 94.6M 13s
 84950K .......... .......... .......... .......... .......... 54% 2.51M 13s
 85000K .......... .......... .......... .......... .......... 54% 50.1M 13s
 85050K .......... .......... .......... .......... .......... 54%  124M 13s
 85100K .......... .......... .......... .......... .......... 54% 17.5M 13s
 85150K .......... .......... .......... .......... .......... 54% 60.0M 13s
 85200K .......... .......... .......... .......... .......... 54% 18.6M 13s
 85250K .......... .......... .......... .......... .......... 54% 2.72M 13s
 85300K .......... .......... .......... .......... .......... 54% 90.5M 13s
 85350K .......... .......... .......... .......... .......... 54%  118M 13s
 85400K .......... .......... .......... .......... .......... 54% 13.7M 13s
 85450K .......... .......... .......... .......... .......... 54% 17.3M 13s
 85500K .......... .......... .......... .......... .......... 54% 71.0M 13s
 85550K .......... .......... .......... .......... .......... 54% 6.03M 13s
 85600K .......... .......... .......... .......... .......... 54% 69.6M 13s
 85650K .......... .......... .......... .......... .......... 54% 83.0M 13s
 85700K .......... .......... .......... .......... .......... 54% 98.0M 13s
 85750K .......... .......... .......... .......... .......... 54% 6.02M 13s
 85800K .......... .......... .......... .......... .......... 54% 19.1M 13s
 85850K .......... .......... .......... .......... .......... 54% 90.5M 13s
 85900K .......... .......... .......... .......... .......... 54% 6.41M 13s
 85950K .......... .......... .......... .......... .......... 54% 79.4M 13s
 86000K .......... .......... .......... .......... .......... 55% 4.69M 13s
 86050K .......... .......... .......... .......... .......... 55% 83.3M 13s
 86100K .......... .......... .......... .......... .......... 55% 4.60M 13s
 86150K .......... .......... .......... .......... .......... 55% 69.0M 13s
 86200K .......... .......... .......... .......... .......... 55%  139M 13s
 86250K .......... .......... .......... .......... .......... 55% 7.85M 13s
 86300K .......... .......... .......... .......... .......... 55% 3.94M 13s
 86350K .......... .......... .......... .......... .......... 55% 88.3M 13s
 86400K .......... .......... .......... .......... .......... 55% 16.2M 13s
 86450K .......... .......... .......... .......... .......... 55% 4.91M 13s
 86500K .......... .......... .......... .......... .......... 55% 74.6M 13s
 86550K .......... .......... .......... .......... .......... 55% 77.0M 13s
 86600K .......... .......... .......... .......... .......... 55% 3.44M 13s
 86650K .......... .......... .......... .......... .......... 55% 83.8M 13s
 86700K .......... .......... .......... .......... .......... 55% 64.2M 13s
 86750K .......... .......... .......... .......... .......... 55% 8.35M 13s
 86800K .......... .......... .......... .......... .......... 55% 94.3M 13s
 86850K .......... .......... .......... .......... .......... 55% 7.28M 13s
 86900K .......... .......... .......... .......... .......... 55% 91.5M 13s
 86950K .......... .......... .......... .......... .......... 55% 2.70M 13s
 87000K .......... .......... .......... .......... .......... 55%  125M 13s
 87050K .......... .......... .......... .......... .......... 55%  125M 13s
 87100K .......... .......... .......... .......... .......... 55% 63.1M 13s
 87150K .......... .......... .......... .......... .......... 55% 80.9M 13s
 87200K .......... .......... .......... .......... .......... 55% 21.1M 13s
 87250K .......... .......... .......... .......... .......... 55% 2.59M 13s
 87300K .......... .......... .......... .......... .......... 55% 76.5M 13s
 87350K .......... .......... .......... .......... .......... 55% 88.9M 13s
 87400K .......... .......... .......... .......... .......... 55% 12.3M 13s
 87450K .......... .......... .......... .......... .......... 55% 87.5M 13s
 87500K .......... .......... .......... .......... .......... 55% 13.3M 13s
 87550K .......... .......... .......... .......... .......... 56% 3.45M 13s
 87600K .......... .......... .......... .......... .......... 56% 88.6M 13s
 87650K .......... .......... .......... .......... .......... 56% 83.8M 13s
 87700K .......... .......... .......... .......... .......... 56% 84.9M 13s
 87750K .......... .......... .......... .......... .......... 56% 21.8M 13s
 87800K .......... .......... .......... .......... .......... 56% 84.3M 13s
 87850K .......... .......... .......... .......... .......... 56% 2.26M 13s
 87900K .......... .......... .......... .......... .......... 56% 70.0M 13s
 87950K .......... .......... .......... .......... .......... 56% 78.0M 13s
 88000K .......... .......... .......... .......... .......... 56% 76.6M 13s
 88050K .......... .......... .......... .......... .......... 56% 17.2M 13s
 88100K .......... .......... .......... .......... .......... 56% 23.8M 13s
 88150K .......... .......... .......... .......... .......... 56% 82.3M 13s
 88200K .......... .......... .......... .......... .......... 56% 5.18M 13s
 88250K .......... .......... .......... .......... .......... 56% 35.3M 13s
 88300K .......... .......... .......... .......... .......... 56% 18.5M 13s
 88350K .......... .......... .......... .......... .......... 56% 6.72M 13s
 88400K .......... .......... .......... .......... .......... 56% 96.8M 13s
 88450K .......... .......... .......... .......... .......... 56% 11.8M 13s
 88500K .......... .......... .......... .......... .......... 56% 86.4M 13s
 88550K .......... .......... .......... .......... .......... 56% 20.3M 12s
 88600K .......... .......... .......... .......... .......... 56% 93.8M 12s
 88650K .......... .......... .......... .......... .......... 56% 3.17M 12s
 88700K .......... .......... .......... .......... .......... 56% 14.8M 12s
 88750K .......... .......... .......... .......... .......... 56% 74.1M 12s
 88800K .......... .......... .......... .......... .......... 56%  114M 12s
 88850K .......... .......... .......... .......... .......... 56% 24.3M 12s
 88900K .......... .......... .......... .......... .......... 56% 79.0M 12s
 88950K .......... .......... .......... .......... .......... 56% 3.19M 12s
 89000K .......... .......... .......... .......... .......... 56%  107M 12s
 89050K .......... .......... .......... .......... .......... 56% 12.7M 12s
 89100K .......... .......... .......... .......... .......... 57% 79.1M 12s
 89150K .......... .......... .......... .......... .......... 57% 19.1M 12s
 89200K .......... .......... .......... .......... .......... 57% 93.1M 12s
 89250K .......... .......... .......... .......... .......... 57% 2.87M 12s
 89300K .......... .......... .......... .......... .......... 57% 98.5M 12s
 89350K .......... .......... .......... .......... .......... 57% 80.5M 12s
 89400K .......... .......... .......... .......... .......... 57% 89.5M 12s
 89450K .......... .......... .......... .......... .......... 57% 8.14M 12s
 89500K .......... .......... .......... .......... .......... 57% 96.7M 12s
 89550K .......... .......... .......... .......... .......... 57% 71.6M 12s
 89600K .......... .......... .......... .......... .......... 57% 5.01M 12s
 89650K .......... .......... .......... .......... .......... 57% 77.3M 12s
 89700K .......... .......... .......... .......... .......... 57% 76.0M 12s
 89750K .......... .......... .......... .......... .......... 57% 94.5M 12s
 89800K .......... .......... .......... .......... .......... 57% 1.89M 12s
 89850K .......... .......... .......... .......... .......... 57% 77.4M 12s
 89900K .......... .......... .......... .......... .......... 57% 76.7M 12s
 89950K .......... .......... .......... .......... .......... 57% 59.3M 12s
 90000K .......... .......... .......... .......... .......... 57% 83.3M 12s
 90050K .......... .......... .......... .......... .......... 57% 90.1M 12s
 90100K .......... .......... .......... .......... .......... 57% 1.40M 12s
 90150K .......... .......... .......... .......... .......... 57% 76.7M 12s
 90200K .......... .......... .......... .......... .......... 57% 77.8M 12s
 90250K .......... .......... .......... .......... .......... 57% 69.7M 12s
 90300K .......... .......... .......... .......... .......... 57% 76.0M 12s
 90350K .......... .......... .......... .......... .......... 57% 70.7M 12s
 90400K .......... .......... .......... .......... .......... 57% 2.56M 12s
 90450K .......... .......... .......... .......... .......... 57% 73.5M 12s
 90500K .......... .......... .......... .......... .......... 57% 87.6M 12s
 90550K .......... .......... .......... .......... .......... 57% 28.7M 12s
 90600K .......... .......... .......... .......... .......... 57% 20.3M 12s
 90650K .......... .......... .......... .......... .......... 57% 26.5M 12s
 90700K .......... .......... .......... .......... .......... 58% 24.3M 12s
 90750K .......... .......... .......... .......... .......... 58% 5.09M 12s
 90800K .......... .......... .......... .......... .......... 58% 72.8M 12s
 90850K .......... .......... .......... .......... .......... 58% 19.6M 12s
 90900K .......... .......... .......... .......... .......... 58% 73.9M 12s
 90950K .......... .......... .......... .......... .......... 58% 62.7M 12s
 91000K .......... .......... .......... .......... .......... 58% 14.0M 12s
 91050K .......... .......... .......... .......... .......... 58% 4.09M 12s
 91100K .......... .......... .......... .......... .......... 58% 61.3M 12s
 91150K .......... .......... .......... .......... .......... 58% 65.7M 12s
 91200K .......... .......... .......... .......... .......... 58% 21.6M 12s
 91250K .......... .......... .......... .......... .......... 58% 67.0M 12s
 91300K .......... .......... .......... .......... .......... 58% 84.4M 12s
 91350K .......... .......... .......... .......... .......... 58% 2.51M 12s
 91400K .......... .......... .......... .......... .......... 58% 76.9M 12s
 91450K .......... .......... .......... .......... .......... 58% 77.9M 12s
 91500K .......... .......... .......... .......... .......... 58% 76.5M 12s
 91550K .......... .......... .......... .......... .......... 58% 61.9M 12s
 91600K .......... .......... .......... .......... .......... 58% 76.5M 12s
 91650K .......... .......... .......... .......... .......... 58%  106M 12s
 91700K .......... .......... .......... .......... .......... 58% 2.66M 12s
 91750K .......... .......... .......... .......... .......... 58% 82.5M 12s
 91800K .......... .......... .......... .......... .......... 58% 23.5M 12s
 91850K .......... .......... .......... .......... .......... 58% 19.9M 12s
 91900K .......... .......... .......... .......... .......... 58% 13.7M 12s
 91950K .......... .......... .......... .......... .......... 58% 17.7M 12s
 92000K .......... .......... .......... .......... .......... 58% 3.79M 12s
 92050K .......... .......... .......... .......... .......... 58% 80.8M 12s
 92100K .......... .......... .......... .......... .......... 58% 90.8M 12s
 92150K .......... .......... .......... .......... .......... 58% 83.0M 12s
 92200K .......... .......... .......... .......... .......... 58% 99.5M 12s
 92250K .......... .......... .......... .......... .......... 59% 2.08M 12s
 92300K .......... .......... .......... .......... .......... 59% 66.5M 12s
 92350K .......... .......... .......... .......... .......... 59% 87.3M 12s
 92400K .......... .......... .......... .......... .......... 59% 88.9M 12s
 92450K .......... .......... .......... .......... .......... 59% 91.2M 11s
 92500K .......... .......... .......... .......... .......... 59% 65.4M 11s
 92550K .......... .......... .......... .......... .......... 59% 1.69M 11s
 92600K .......... .......... .......... .......... .......... 59% 92.3M 11s
 92650K .......... .......... .......... .......... .......... 59% 88.2M 11s
 92700K .......... .......... .......... .......... .......... 59% 58.5M 11s
 92750K .......... .......... .......... .......... .......... 59% 75.0M 11s
 92800K .......... .......... .......... .......... .......... 59% 73.6M 11s
 92850K .......... .......... .......... .......... .......... 59% 2.16M 11s
 92900K .......... .......... .......... .......... .......... 59% 88.8M 11s
 92950K .......... .......... .......... .......... .......... 59%  103M 11s
 93000K .......... .......... .......... .......... .......... 59% 61.4M 11s
 93050K .......... .......... .......... .......... .......... 59% 98.8M 11s
 93100K .......... .......... .......... .......... .......... 59% 16.3M 11s
 93150K .......... .......... .......... .......... .......... 59% 50.2M 11s
 93200K .......... .......... .......... .......... .......... 59% 2.45M 11s
 93250K .......... .......... .......... .......... .......... 59% 62.3M 11s
 93300K .......... .......... .......... .......... .......... 59% 77.1M 11s
 93350K .......... .......... .......... .......... .......... 59% 14.0M 11s
 93400K .......... .......... .......... .......... .......... 59% 68.3M 11s
 93450K .......... .......... .......... .......... .......... 59% 70.4M 11s
 93500K .......... .......... .......... .......... .......... 59% 4.56M 11s
 93550K .......... .......... .......... .......... .......... 59% 4.98M 11s
 93600K .......... .......... .......... .......... .......... 59% 62.4M 11s
 93650K .......... .......... .......... .......... .......... 59% 83.8M 11s
 93700K .......... .......... .......... .......... .......... 59% 26.2M 11s
 93750K .......... .......... .......... .......... .......... 59% 16.1M 11s
 93800K .......... .......... .......... .......... .......... 60% 89.8M 11s
 93850K .......... .......... .......... .......... .......... 60% 2.51M 11s
 93900K .......... .......... .......... .......... .......... 60% 56.9M 11s
 93950K .......... .......... .......... .......... .......... 60% 9.28M 11s
 94000K .......... .......... .......... .......... .......... 60% 65.6M 11s
 94050K .......... .......... .......... .......... .......... 60% 70.0M 11s
 94100K .......... .......... .......... .......... .......... 60% 95.8M 11s
 94150K .......... .......... .......... .......... .......... 60% 3.79M 11s
 94200K .......... .......... .......... .......... .......... 60% 9.56M 11s
 94250K .......... .......... .......... .......... .......... 60% 64.7M 11s
 94300K .......... .......... .......... .......... .......... 60%  121M 11s
 94350K .......... .......... .......... .......... .......... 60% 11.6M 11s
 94400K .......... .......... .......... .......... .......... 60%  105M 11s
 94450K .......... .......... .......... .......... .......... 60%  101M 11s
 94500K .......... .......... .......... .......... .......... 60% 3.32M 11s
 94550K .......... .......... .......... .......... .......... 60% 84.4M 11s
 94600K .......... .......... .......... .......... .......... 60% 12.2M 11s
 94650K .......... .......... .......... .......... .......... 60% 76.6M 11s
 94700K .......... .......... .......... .......... .......... 60% 7.84M 11s
 94750K .......... .......... .......... .......... .......... 60% 17.6M 11s
 94800K .......... .......... .......... .......... .......... 60% 80.4M 11s
 94850K .......... .......... .......... .......... .......... 60% 7.27M 11s
 94900K .......... .......... .......... .......... .......... 60% 70.7M 11s
 94950K .......... .......... .......... .......... .......... 60% 89.1M 11s
 95000K .......... .......... .......... .......... .......... 60% 4.68M 11s
 95050K .......... .......... .......... .......... .......... 60% 42.2M 11s
 95100K .......... .......... .......... .......... .......... 60% 32.4M 11s
 95150K .......... .......... .......... .......... .......... 60% 4.50M 11s
 95200K .......... .......... .......... .......... .......... 60%  674K 11s
 95250K .......... .......... .......... .......... .......... 60% 29.1M 11s
 95300K .......... .......... .......... .......... .......... 60% 20.1M 11s
 95350K .......... .......... .......... .......... .......... 61% 74.7M 11s
 95400K .......... .......... .......... .......... .......... 61% 8.51M 11s
 95450K .......... .......... .......... .......... .......... 61% 97.0M 11s
 95500K .......... .......... .......... .......... .......... 61% 18.4M 11s
 95550K .......... .......... .......... .......... .......... 61% 13.7M 11s
 95600K .......... .......... .......... .......... .......... 61% 15.7M 11s
 95650K .......... .......... .......... .......... .......... 61% 76.4M 11s
 95700K .......... .......... .......... .......... .......... 61% 14.3M 11s
 95750K .......... .......... .......... .......... .......... 61% 6.86M 11s
 95800K .......... .......... .......... .......... .......... 61% 58.1M 11s
 95850K .......... .......... .......... .......... .......... 61% 29.1M 11s
 95900K .......... .......... .......... .......... .......... 61% 48.6M 11s
 95950K .......... .......... .......... .......... .......... 61% 12.7M 11s
 96000K .......... .......... .......... .......... .......... 61% 78.6M 11s
 96050K .......... .......... .......... .......... .......... 61% 9.30M 11s
 96100K .......... .......... .......... .......... .......... 61% 4.80M 11s
 96150K .......... .......... .......... .......... .......... 61% 79.6M 11s
 96200K .......... .......... .......... .......... .......... 61% 31.9M 11s
 96250K .......... .......... .......... .......... .......... 61% 2.12M 11s
 96300K .......... .......... .......... .......... .......... 61% 38.0M 11s
 96350K .......... .......... .......... .......... .......... 61% 69.8M 11s
 96400K .......... .......... .......... .......... .......... 61%  124M 11s
 96450K .......... .......... .......... .......... .......... 61% 67.2M 11s
 96500K .......... .......... .......... .......... .......... 61% 4.80M 11s
 96550K .......... .......... .......... .......... .......... 61% 22.7M 11s
 96600K .......... .......... .......... .......... .......... 61% 77.8M 11s
 96650K .......... .......... .......... .......... .......... 61% 7.15M 11s
 96700K .......... .......... .......... .......... .......... 61% 50.7M 11s
 96750K .......... .......... .......... .......... .......... 61%  102M 10s
 96800K .......... .......... .......... .......... .......... 61% 26.6M 10s
 96850K .......... .......... .......... .......... .......... 61% 14.3M 10s
 96900K .......... .......... .......... .......... .......... 61% 74.1M 10s
 96950K .......... .......... .......... .......... .......... 62% 6.34M 10s
 97000K .......... .......... .......... .......... .......... 62% 10.9M 10s
 97050K .......... .......... .......... .......... .......... 62% 74.8M 10s
 97100K .......... .......... .......... .......... .......... 62% 52.3M 10s
